,fname,max_iter,lr,batch_size,roi_heads,max_ap50
0,output/8/0.0044635901521768145_8_256_10000,1800,0.0044635901521768145,8,256,98.9769668020066
1,output/8/0.0026975154833351147_8_512_10000,1600,0.0026975154833351147,8,512,98.97996661479026
2,output/8/0.000571549193815661_8_512_10000,6000,0.000571549193815661,8,512,98.96700953885824
3,output/8/0.0019843966652221857_8_256_10000,2200,0.0019843966652221857,8,256,98.97139124534034
4,output/8/0.0011844319751820387_8_256_10000,2000,0.0011844319751820387,8,256,98.97051498890654
5,output/8/0.000571549193815661_8_128_10000,7600,0.000571549193815661,8,128,98.96834086271834
6,output/8/0.0036740592026352267_8_128_10000,4000,0.0036740592026352267,8,128,98.97550570134976
7,output/8/0.0019956529392808394_8_256_10000,2800,0.0019956529392808394,8,256,98.97865477893465
8,output/8/0.0036740592026352267_8_512_10000,1800,0.0036740592026352267,8,512,98.98061860120768
9,output/8/0.0007161246859115125_8_128_10000,3600,0.0007161246859115125,8,128,98.9734796230774
10,output/8/0.0019956529392808394_8_128_10000,3000,0.0019956529392808394,8,128,98.97706567692441
11,output/8/0.0036740592026352267_8_256_10000,1400,0.0036740592026352267,8,256,98.9743739084869
12,output/8/0.0019956529392808394_8_512_10000,3000,0.0019956529392808394,8,512,98.97389019162739
13,output/8/0.0026975154833351147_8_128_10000,2400,0.0026975154833351147,8,128,98.9806965948587
14,output/8/0.0044635901521768145_8_512_10000,1200,0.0044635901521768145,8,512,98.9762449751245
15,output/8/0.0007161246859115125_8_256_10000,3600,0.0007161246859115125,8,256,98.97429790559987
16,output/8/0.0007160849144555758_8_128_10000,5200,0.0007160849144555758,8,128,98.96662807677795
17,output/8/0.0007160849144555758_8_512_10000,5400,0.0007160849144555758,8,512,98.98048152928924
18,output/8/0.0007161246859115125_8_512_10000,2600,0.0007161246859115125,8,512,98.96971395109719
19,output/8/0.0019843966652221857_8_512_10000,2800,0.0019843966652221857,8,512,98.97223270897372
20,output/8/0.0044635901521768145_8_128_10000,2600,0.0044635901521768145,8,128,98.97304524950144
21,output/8/0.0011844319751820387_8_128_10000,5400,0.0011844319751820387,8,128,98.96889871402851
22,output/8/0.0011844319751820387_8_512_10000,1800,0.0011844319751820387,8,512,98.97201683218539
23,output/8/0.0019843966652221857_8_128_10000,5200,0.0019843966652221857,8,128,98.97424665618385
24,output/8/0.0026975154833351147_8_256_10000,2400,0.0026975154833351147,8,256,98.97764915219373
25,output/8/0.000571549193815661_8_256_10000,5200,0.000571549193815661,8,256,98.97444059349688
